ocel_id;ocel_time
eval_trs_exittr50_Pcp7;2024-05-02 14:26:26
eval_trs_exittr19_Pcp7;2024-05-02 15:18:55
eval_trs_exittr14_Pcp7;2024-05-02 15:19:15
eval_trs_exittr34_Pcp7;2024-05-02 15:52:43
eval_trs_exittr40_Pcp7;2024-05-02 16:08:31
eval_trs_exittr46_Pcp7;2024-05-02 16:58:29
eval_trs_exittr12_Pcp7;2024-05-02 18:10:35
eval_trs_exittr27_Pcp7;2024-05-03 07:46:30
eval_trs_exittr26_Pcp7;2024-05-03 07:58:10
eval_trs_exittr30_Pcp7;2024-05-03 08:53:17
eval_trs_exittr13_Pcp1;2024-05-03 09:42:17
eval_trs_exittr2_Pcp7;2024-05-03 10:24:00
eval_trs_exittr38_Pcp7;2024-05-03 11:11:04
eval_trs_exittr18_Pcp7;2024-05-03 11:16:59
eval_trs_exittr11_Pcp7;2024-05-03 11:24:51
eval_trs_exittr10_Pcp1;2024-05-03 11:35:12
eval_trs_exittr3_Pcp7;2024-05-03 11:47:05
eval_trs_exittr4_Pcp7;2024-05-03 14:00:47
eval_trs_exittr21_Pcp7;2024-05-03 14:13:44
eval_trs_exittr29_Pcp7;2024-05-03 15:44:07
eval_trs_exittr42_Pcp7;2024-05-03 15:46:39
eval_trs_exittr8_Pcp7;2024-05-03 15:53:25
eval_trs_exittr47_Pcp1;2024-05-03 15:55:28
eval_trs_exittr31_Pcp7;2024-05-03 16:05:03
eval_trs_exittr6_Pcp7;2024-05-03 18:31:00
eval_trs_exittr44_Pcp7;2024-05-03 18:32:26
eval_trs_exittr48_Pcp7;2024-05-06 07:23:49
eval_trs_exittr25_Pcp1;2024-05-06 07:55:36
eval_trs_exittr36_Pcp7;2024-05-06 08:01:33
eval_trs_exittr17_Pcp7;2024-05-06 08:02:51
eval_trs_exittr33_Pcp7;2024-05-06 08:05:26
eval_trs_exittr35_Pcp7;2024-05-06 08:20:45
eval_trs_exittr24_Pcp7;2024-05-06 08:23:49
eval_trs_exittr37_Pcp7;2024-05-06 08:36:42
eval_trs_exittr22_Pcp7;2024-05-06 09:45:22
eval_trs_exittr28_Pcp7;2024-05-06 09:59:43
eval_trs_exittr16_Pcp7;2024-05-06 10:53:30
eval_trs_exittr32_Pcp1;2024-05-06 11:31:27
eval_trs_exittr1_Pcp7;2024-05-06 12:18:11
eval_trs_exittr14_Pcp2;2024-05-06 13:41:07
eval_trs_exittr45_Pcp7;2024-05-06 13:44:08
eval_trs_exittr23_Pcp7;2024-05-06 14:07:11
eval_trs_exittr20_Pcp7;2024-05-06 14:28:16
eval_trs_exittr7_Pcp7;2024-05-06 14:43:54
eval_trs_exittr49_Pcp7;2024-05-06 15:40:15
eval_trs_exittr5_Pcp7;2024-05-06 16:26:33
eval_trs_exittr40_Pcp8;2024-05-06 16:54:46
eval_trs_exittr30_Pcp2;2024-05-07 11:34:33
eval_trs_exittr9_Pcp1;2024-05-07 13:29:36
eval_trs_exittr12_Pcp1;2024-05-07 13:59:04
eval_trs_exittr3_Pcp5;2024-05-07 14:38:07
eval_trs_exittr42_Pcp4;2024-05-07 15:32:23
eval_trs_exittr4_Pcp6;2024-05-07 15:50:27
eval_trs_exittr38_Pcp3;2024-05-07 16:19:30
eval_trs_exittr27_Pcp8;2024-05-07 16:46:52
eval_trs_exittr50_Pcp8;2024-05-07 17:32:17
eval_trs_exittr6_Pcp1;2024-05-07 18:05:18
eval_trs_exittr19_Pcp5;2024-05-07 18:28:53
eval_trs_exittr26_Pcp1;2024-05-08 07:25:50
eval_trs_exittr43_Pcp7;2024-05-08 08:18:52
eval_trs_exittr8_Pcp2;2024-05-08 08:21:33
eval_trs_exittr46_Pcp5;2024-05-08 08:33:33
eval_trs_exittr35_Pcp4;2024-05-08 10:32:53
eval_trs_exittr36_Pcp1;2024-05-08 10:55:26
eval_trs_exittr11_Pcp3;2024-05-08 12:10:32
eval_trs_exittr41_Pcp7;2024-05-08 13:43:42
eval_trs_exittr21_Pcp3;2024-05-08 13:45:40
eval_trs_exittr18_Pcp8;2024-05-08 13:58:11
eval_trs_exittr13_Pcp3;2024-05-08 14:00:59
eval_trs_exittr15_Pcp7;2024-05-08 14:03:07
eval_trs_exittr39_Pcp7;2024-05-08 14:23:38
eval_trs_exittr29_Pcp1;2024-05-08 14:37:26
eval_trs_exittr47_Pcp6;2024-05-08 14:37:40
eval_trs_exittr37_Pcp3;2024-05-08 14:54:53
eval_trs_exittr10_Pcp8;2024-05-08 15:40:34
eval_trs_exittr25_Pcp8;2024-05-08 16:36:41
eval_trs_exittr45_Pcp4;2024-05-08 18:17:26
eval_trs_exittr44_Pcp3;2024-05-09 08:42:27
eval_trs_exittr20_Pcp4;2024-05-09 09:54:12
eval_trs_exittr24_Pcp4;2024-05-09 10:31:49
eval_trs_exittr14_Pcp3;2024-05-09 11:17:16
eval_trs_exittr28_Pcp4;2024-05-09 11:18:02
eval_trs_exittr48_Pcp5;2024-05-09 12:12:04
eval_trs_exittr5_Pcp2;2024-05-09 13:21:39
eval_trs_exittr22_Pcp1;2024-05-09 14:36:08
eval_trs_exittr50_Pcp4;2024-05-09 15:28:45
eval_trs_exittr1_Pcp4;2024-05-09 16:11:15
eval_trs_exittr40_Pcp1;2024-05-09 16:26:01
eval_trs_exittr27_Pcp4;2024-05-09 18:52:40
eval_trs_exittr49_Pcp5;2024-05-10 07:52:53
eval_trs_exittr30_Pcp6;2024-05-10 08:07:17
eval_trs_exittr16_Pcp8;2024-05-10 08:28:44
eval_trs_exittr9_Pcp2;2024-05-10 08:45:16
eval_trs_exittr38_Pcp6;2024-05-10 09:15:29
eval_trs_exittr17_Pcp2;2024-05-10 10:28:24
eval_trs_exittr26_Pcp5;2024-05-10 10:36:17
eval_trs_exittr2_Pcp5;2024-05-10 12:13:32
eval_trs_exittr19_Pcp5;2024-05-10 15:27:08
eval_trs_exittr23_Pcp5;2024-05-10 15:41:27
eval_trs_exittr33_Pcp5;2024-05-10 15:43:35
eval_trs_exittr21_Pcp1;2024-05-10 16:25:11
eval_trs_exittr31_Pcp5;2024-05-10 17:00:51
eval_trs_exittr34_Pcp2;2024-05-13 07:31:13
eval_trs_exittr13_Pcp8;2024-05-13 07:34:10
eval_trs_exittr25_Pcp8;2024-05-13 07:58:00
eval_trs_exittr37_Pcp2;2024-05-13 08:02:15
eval_trs_exittr12_Pcp8;2024-05-13 08:30:33
eval_trs_exittr32_Pcp3;2024-05-13 08:40:39
eval_trs_exittr3_Pcp6;2024-05-13 10:20:59
eval_trs_exittr47_Pcp2;2024-05-13 10:22:30
eval_trs_exittr20_Pcp8;2024-05-13 10:55:12
eval_trs_exittr10_Pcp2;2024-05-13 12:19:27
eval_trs_exittr4_Pcp1;2024-05-13 13:31:30
eval_trs_exittr15_Pcp5;2024-05-13 14:46:30
eval_trs_exittr41_Pcp2;2024-05-13 14:56:09
eval_trs_exittr42_Pcp1;2024-05-13 14:57:46
eval_trs_exittr6_Pcp1;2024-05-13 15:23:17
eval_trs_exittr8_Pcp8;2024-05-13 15:39:51
eval_trs_exittr18_Pcp3;2024-05-13 15:54:41
eval_trs_exittr29_Pcp5;2024-05-13 16:10:52
eval_trs_exittr28_Pcp1;2024-05-13 16:31:34
eval_trs_exittr5_Pcp6;2024-05-13 16:42:01
eval_trs_exittr48_Pcp4;2024-05-13 16:42:48
eval_trs_exittr39_Pcp2;2024-05-13 17:32:24
eval_trs_exittr11_Pcp3;2024-05-14 07:53:41
eval_trs_exittr7_Pcp6;2024-05-14 07:53:50
eval_trs_exittr43_Pcp6;2024-05-14 08:06:45
eval_trs_exittr30_Pcp6;2024-05-14 08:55:38
eval_trs_exittr45_Pcp6;2024-05-14 09:48:48
eval_trs_exittr40_Pcp2;2024-05-14 15:15:41
eval_trs_exittr22_Pcp2;2024-05-14 15:38:50
eval_trs_exittr50_Pcp2;2024-05-14 16:53:02
eval_trs_exittr21_Pcp4;2024-05-14 18:46:34
eval_trs_exittr44_Pcp4;2024-05-15 07:25:16
eval_trs_exittr27_Pcp6;2024-05-15 07:45:31
eval_trs_exittr33_Pcp3;2024-05-15 08:38:44
eval_trs_exittr32_Pcp4;2024-05-15 09:51:36
eval_trs_exittr26_Pcp2;2024-05-15 10:04:03
eval_trs_exittr24_Pcp2;2024-05-15 10:36:03
eval_trs_exittr16_Pcp8;2024-05-15 10:38:45
eval_trs_exittr6_Pcp5;2024-05-15 11:50:25
eval_trs_exittr36_Pcp4;2024-05-15 13:41:55
eval_trs_exittr17_Pcp3;2024-05-15 13:42:05
eval_trs_exittr18_Pcp5;2024-05-15 13:50:27
eval_trs_exittr38_Pcp1;2024-05-15 14:00:03
eval_trs_exittr14_Pcp3;2024-05-15 14:40:54
